KeyboardInterrupt in line 4 of /Users/morril01/Documents/PhD/GlobalDA/code/Snakefile.
  File "/Users/morril01/Documents/PhD/GlobalDA/code/Snakefile", line 4, in <module>
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/__init__.py", line 114, in load
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/constructor.py", line 49, in get_single_data
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 36, in get_single_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 55, in compose_document
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 84, in compose_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 84, in compose_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 64, in compose_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/parser.py", line 98, in check_event
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/parser.py", line 451, in parse_block_mapping_value
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/parser.py", line 271, in parse_block_node_or_indentless_sequence
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/parser.py", line 282, in parse_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/scanner.py", line 115, in check_token
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/scanner.py", line 152, in need_more_tokens
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/scanner.py", line 286, in stale_possible_simple_keys
