KeyboardInterrupt in line 4 of /Users/morril01/Documents/PhD/GlobalDA/code/Snakefile.
  File "/Users/morril01/Documents/PhD/GlobalDA/code/Snakefile", line 4, in <module>
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/__init__.py", line 114, in load
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/constructor.py", line 49, in get_single_data
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 36, in get_single_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 55, in compose_document
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 84, in compose_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 84, in compose_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 80, in compose_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/composer.py", line 92, in compose_scalar_node
  File "/Users/morril01/anaconda3/envs/snakemake-globalDA/lib/python3.6/site-packages/yaml/resolver.py", line 161, in resolve
