KeyboardInterrupt in line 4 of /rds/user/lm687/hpc-work/Global_Differential_Abundance_Pipeline/code/Snakefile.
  File "/rds/user/lm687/hpc-work/Global_Differential_Abundance_Pipeline/code/Snakefile", line 4, in <module>
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/__init__.py", line 114, in load
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/constructor.py", line 49, in get_single_data
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 36, in get_single_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 55, in compose_document
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 84, in compose_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 84, in compose_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 64, in compose_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/parser.py", line 98, in check_event
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/parser.py", line 449, in parse_block_mapping_value
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/scanner.py", line 116, in check_token
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/scanner.py", line 255, in fetch_more_tokens
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/scanner.py", line 679, in fetch_plain
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/scanner.py", line 1290, in scan_plain
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/reader.py", line 89, in peek
